[ytdl_hook] ERROR: Unsupported URL: https://omny.fm/shows/masters-in-business/king-streets-brian-higgins-on-navigating-distresse/embed
[ytdl_hook] youtube-dl failed: unexpected error occurred
Failed to recognize file format.
Exiting... (Errors when loading file)
● Video  --vid=1               (vp9 1920x1080 24 fps) [default]
A: 00:04:19 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:20 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:21 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:22 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:23 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:24 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:25 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:26 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:27 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:28 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:29 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:30 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:31 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:32 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:33 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:34 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:35 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:36 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:37 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:38 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:39 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:40 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:41 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:42 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:43 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:43 / 02:15:07 (4%) Cache: 4209s/150MB
A: 00:04:44 / 02:15:07 (4%) Cache: 4209s/150MB
A: 00:04:45 / 02:15:07 (4%) Cache: 4209s/150MB
A: 00:04:46 / 02:15:07 (4%) Cache: 4209s/150MB
A: 00:04:47 / 02:15:07 (4%) Cache: 4209s/150MB
Saving state.
A: 00:04:47 / 02:15:07 (4%) Cache: 4209s/150MB
Exiting... (Quit)
● Image  --vid=1  (mjpeg 600x600)
● Audio  --aid=1  (mp3 2ch 44100 Hz 128 kbps)
File tags:
 Artist: iHeartMedia, Inc. © Any use of this intellectual property for text and data mining or computational analysis including as training material for artificial intelligence systems is strictly prohibited without express written consent from iHeartMedia
 Album: Masters in Business
 Album_Artist: iHeartMedia, Inc. © Any use of this intellectual property for text and data mining or computational analysis including as training material for artificial intelligence systems is strictly prohibited without express written consent from iHeartMedia
 Comment: 
 Date: 2024
 Genre: Podcast
 Title: At The Money: Our Complicated Relationship With Cash
Displaying cover art. Use --no-audio-display to prevent this.
VO: [gpu] 600x600 yuv444p
[E] pw.loop [loop.c:69 pw_loop_new()] 0x55efd3138b40: can't make support.system handle: No such file or directory
AO: [pulse] 44100Hz stereo 2ch float
AV: 00:00:00 / 00:15:41 (0%) Cache: 15s/559KB
AV: 00:00:00 / 00:15:41 (0%) Cache: 25s/939KB
AV: 00:00:00 / 00:15:41 (0%) Cache: 45s/1MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 74s/2MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 140s/5MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 271s/9MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 411s/14MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 655s/23MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 736s/26MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 744s/26MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 853s/30MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 867s/30MB
AV: 00:00:00 / 00:15:41 (0%) Cache: 939s/33MB
AV: 00:00:01 / 00:15:41 (0%) Cache: 939s/33MB
AV: 00:00:01 / 00:15:41 (0%) Cache: 938s/33MB
AV: 00:00:02 / 00:15:41 (0%) Cache: 938s/33MB
AV: 00:00:02 / 00:15:41 (0%) Cache: 937s/33MB
AV: 00:00:03 / 00:15:41 (0%) Cache: 937s/33MB
AV: 00:00:03 / 00:15:41 (0%) Cache: 936s/33MB
AV: 00:00:04 / 00:15:41 (0%) Cache: 936s/33MB
AV: 00:00:04 / 00:15:41 (1%) Cache: 936s/33MB
AV: 00:00:04 / 00:15:41 (1%) Cache: 935s/33MB
AV: 00:00:05 / 00:15:41 (1%) Cache: 935s/33MB
AV: 00:00:05 / 00:15:41 (1%) Cache: 934s/33MB
AV: 00:00:06 / 00:15:41 (1%) Cache: 934s/33MB
Saving state.
AV: 00:00:06 / 00:15:41 (1%) Cache: 934s/33MB
Exiting... (Quit)
mpv 0.39.0 Copyright © 2000-2024 mpv/MPlayer/mplayer2 projects
 built on Oct 14 2024 17:14:10
libplacebo version: v6.338.2
FFmpeg version: 6.1.2
FFmpeg library versions:
   libavcodec      60.31.102
   libavdevice     60.3.100
   libavfilter     9.12.100
   libavformat     60.16.100
   libavutil       58.29.100
   libswresample   4.12.100
   libswscale      7.5.100
Usage:   mpv [options] [url|path/]filename

Basic options:
 --start=<time>    seek to given (percent, seconds, or hh:mm:ss) position
 --no-audio        do not play sound
 --no-video        do not play video
 --fs              fullscreen playback
 --sub-file=<file> specify subtitle file to use
 --playlist=<file> specify playlist file

 --list-options    list all mpv options
 --h=<string>      print options which contain the given string in their name
mpv 0.39.0 Copyright © 2000-2024 mpv/MPlayer/mplayer2 projects
 built on Oct 14 2024 17:14:10
libplacebo version: v6.338.2
FFmpeg version: 6.1.2
FFmpeg library versions:
   libavcodec      60.31.102
   libavdevice     60.3.100
   libavfilter     9.12.100
   libavformat     60.16.100
   libavutil       58.29.100
   libswresample   4.12.100
   libswscale      7.5.100
Usage:   mpv [options] [url|path/]filename

Basic options:
 --start=<time>    seek to given (percent, seconds, or hh:mm:ss) position
 --no-audio        do not play sound
 --no-video        do not play video
 --fs              fullscreen playback
 --sub-file=<file> specify subtitle file to use
 --playlist=<file> specify playlist file

 --list-options    list all mpv options
 --h=<string>      print options which contain the given string in their name
Resuming playback. This behavior can be disabled with --no-resume-playback.
● Video  --vid=1  --vlang=eng  (vp9 1920x1080 60 fps) [default]
● Audio  --aid=1  --alang=eng  (opus 2ch 48000 Hz) [default]
File tags:
 Date: 20241022
 Uploader: Mental Outlaw
 Channel_URL: https://www.youtube.com/channel/UC7YOGHUfC1Tb6E4pudI9STA
[E] pw.loop [loop.c:69 pw_loop_new()] 0x55b00ba18920: can't make support.system handle: No such file or directory
AO: [pulse] 48000Hz stereo 2ch float
VO: [gpu] 1920x1080 yuv420p
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s/0KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.001 Cache: 0.0s/11KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.004 Cache: 0.0s/9KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s/2KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s/1KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s/0KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.1s/43KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s/9KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.1s/43KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s/40KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.0s/74KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.1s/94KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.2s/156KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.3s/177KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.4s/234KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.5s/254KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.5s/294KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.6s/311KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.7s/352KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.8s/376KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.8s/405KB
(Buffering) AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.9s/451KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.001 Cache: 1.0s/461KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 1.0s/458KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 1.0s/453KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 1.0s/452KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 1.0s/450KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.001 Cache: 1.0s/453KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.9s/452KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.9s/447KB
AV: 00:00:02 / 00:09:27 (0%) A-V:  0.000 Cache: 0.9s/444KB
AV: 00:00:02 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/442KB
AV: 00:00:02 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/416KB
AV: 00:00:02 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/427KB
AV: 00:00:02 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/420KB
AV: 00:00:02 / 00:09:27 (1%) A-V: -0.000 Cache: 0.9s/413KB
AV: 00:00:02 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/410KB
AV: 00:00:02 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/432KB
AV: 00:00:02 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/431KB
AV: 00:00:02 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/429KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.001 Cache: 0.9s/386KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.001 Cache: 0.9s/385KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.001 Cache: 0.8s/382KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/385KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/383KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/376KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/373KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/365KB
AV: 00:00:03 / 00:09:27 (1%) A-V: -0.000 Cache: 0.8s/358KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/357KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/356KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/318KB
AV: 00:00:03 / 00:09:27 (1%) A-V: -0.000 Cache: 0.7s/318KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.001 Cache: 0.8s/348KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/346KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/339KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/337KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/328KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/357KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/350KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/348KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/316KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/314KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/313KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/307KB
AV: 00:00:03 / 00:09:27 (1%) A-V: -0.000 Cache: 0.7s/304KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/299KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/297KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.001 Cache: 0.6s/292KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/291KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/258KB
AV: 00:00:03 / 00:09:27 (1%) A-V: -0.000 Cache: 0.6s/256KB
AV: 00:00:03 / 00:09:27 (1%) A-V: -0.000 Cache: 0.6s/249KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/293KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.001 Cache: 0.5s/285KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/282KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/275KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/273KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/297KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/269KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/268KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/267KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/261KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/258KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/272KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/270KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/268KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/240KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/239KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/236KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/231KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/230KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/229KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/227KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/242KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.001 Cache: 0.4s/241KB
AV: 00:00:03 / 00:09:27 (1%) A-V: -0.000 Cache: 0.3s/234KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/233KB
AV: 00:00:03 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/231KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/251KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/226KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/223KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/216KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/215KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.4s/225KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/224KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.4s/189KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/187KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/177KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/176KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/170KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/168KB
AV: 00:00:04 / 00:09:27 (1%) A-V: -0.000 Cache: 0.3s/162KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/159KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/157KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/154KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/153KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/152KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.2s/142KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/140KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/154KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/153KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/147KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/139KB
AV: 00:00:04 / 00:09:27 (1%) A-V: -0.000 Cache: 0.2s/138KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.2s/137KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/105KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.2s/105KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/101KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/99KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/92KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/91KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/82KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/80KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/119KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/118KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/116KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/77KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/77KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/74KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/85KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/84KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/77KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/75KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/68KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/61KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/89KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/88KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/57KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/57KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/49KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/47KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/42KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/40KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/33KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/32KB
AV: 00:00:04 / 00:09:27 (1%) A-V: -0.000 Cache: 0.0s/27KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/26KB
AV: 00:00:04 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/25KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/7KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/6KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/46KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/45KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/43KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/43KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/25KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/36KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/33KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/97KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.2s/142KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.2s/182KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.3s/204KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.4s/227KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.5s/294KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.5s/313KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.6s/350KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.6s/370KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.7s/394KB
(Buffering) AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.9s/452KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 1.0s/519KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/511KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/510KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/506KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/504KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/496KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/494KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/482KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/479KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.9s/416KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/460KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.9s/447KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/446KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/436KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/434KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/426KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/430KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/429KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/428KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/387KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/386KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.8s/408KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/407KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/398KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/397KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.7s/389KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/409KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.8s/399KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.8s/398KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/397KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/361KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/359KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/358KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/350KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.7s/348KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/367KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.7s/366KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.7s/357KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/349KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/348KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/366KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/329KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/328KB
AV: 00:00:05 / 00:09:27 (1%) A-V: -0.000 Cache: 0.7s/320KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/317KB
